year,show,character_name
1949,"The Lone Ranger (1949)",john
1949,"The Lone Ranger (1949)",tonto
1949,"The Lone Ranger (1949)",dan
1950,"The Lone Ranger (1949)",john
1950,"The Lone Ranger (1949)",tonto
1950,"The Lone Ranger (1949)",dan

1951,"Dragnet (1951)",joe
1951,"Dragnet (1951)",friday
1951,"Dragnet (1951)",smith

1952,"Death Valley Days","old ranger"
1952,"Death Valley Days",stranger
1952,"Death Valley Days",marshal
1953,"Death Valley Days","old ranger"
1953,"Death Valley Days",stranger
1953,"Death Valley Days",marshal

1954,"Lassie (1954)",lassie
1954,"Lassie (1954)",timmy
1954,"Lassie (1954)",ruth

1955,"Gunsmoke",matt
1955,"Gunsmoke",kitty
1955,"Gunsmoke",doc
1956,"Gunsmoke",matt
1956,"Gunsmoke",kitty
1956,"Gunsmoke",doc
1957,"Gunsmoke",matt
1957,"Gunsmoke",kitty
1957,"Gunsmoke",doc
1958,"Gunsmoke",matt
1958,"Gunsmoke",kitty
1958,"Gunsmoke",doc
1959,"Gunsmoke",matt
1959,"Gunsmoke",kitty
1959,"Gunsmoke",doc
1960,"Gunsmoke",matt
1960,"Gunsmoke",kitty
1960,"Gunsmoke",doc
1961,"Gunsmoke",matt
1961,"Gunsmoke",kitty
1961,"Gunsmoke",doc
1962,"Gunsmoke",matt
1962,"Gunsmoke",kitty
1962,"Gunsmoke",doc
1963,"Gunsmoke",matt
1963,"Gunsmoke",kitty
1963,"Gunsmoke",doc
1964,"Gunsmoke",matt
1964,"Gunsmoke",kitty
1964,"Gunsmoke",doc
1965,"Gunsmoke",matt
1965,"Gunsmoke",kitty
1965,"Gunsmoke",doc

1966,"Dark Shadows (1966)",barnabas
1966,"Dark Shadows (1966)",victoria
1966,"Dark Shadows (1966)",elizabeth
1967,"Dark Shadows (1966)",barnabas
1967,"Dark Shadows (1966)",victoria
1967,"Dark Shadows (1966)",elizabeth
1968,"Dark Shadows (1966)",barnabas
1968,"Dark Shadows (1966)",victoria
1968,"Dark Shadows (1966)",elizabeth
1969,"Dark Shadows (1966)",barnabas
1969,"Dark Shadows (1966)",victoria
1969,"Dark Shadows (1966)",elizabeth
1970,"Dark Shadows (1966)",barnabas
1970,"Dark Shadows (1966)",victoria
1970,"Dark Shadows (1966)",elizabeth
1971,"Dark Shadows (1966)",barnabas
1971,"Dark Shadows (1966)",victoria
1971,"Dark Shadows (1966)",elizabeth

1972,"Gunsmoke",matt
1972,"Gunsmoke",kitty
1972,"Gunsmoke",doc
1973,"Gunsmoke",matt
1973,"Gunsmoke",kitty
1973,"Gunsmoke",doc
1974,"Gunsmoke",matt
1974,"Gunsmoke",kitty
1974,"Gunsmoke",doc
1975,"Gunsmoke",matt
1975,"Gunsmoke",kitty
1975,"Gunsmoke",doc

1976,"Mary Hartman, Mary Hartman",mary
1976,"Mary Hartman, Mary Hartman",tom
1976,"Mary Hartman, Mary Hartman",loretta
1977,"Mary Hartman, Mary Hartman",mary
1977,"Mary Hartman, Mary Hartman",tom
1977,"Mary Hartman, Mary Hartman",loretta

1978,"Dallas (1978)",jr
1978,"Dallas (1978)",bobby
1978,"Dallas (1978)","sue ellen"
1979,"Dallas (1978)",jr
1979,"Dallas (1978)",bobby
1979,"Dallas (1978)","sue ellen"
1980,"Dallas (1978)",jr
1980,"Dallas (1978)",bobby
1980,"Dallas (1978)","sue ellen"
1981,"Dallas (1978)",jr
1981,"Dallas (1978)",bobby
1981,"Dallas (1978)","sue ellen"
1982,"Dallas (1978)",jr
1982,"Dallas (1978)",bobby
1982,"Dallas (1978)","sue ellen"
1983,"Dallas (1978)",jr
1983,"Dallas (1978)",bobby
1983,"Dallas (1978)","sue ellen"
1984,"Dallas (1978)",jr
1984,"Dallas (1978)",bobby
1984,"Dallas (1978)","sue ellen"
1985,"Dallas (1978)",jr
1985,"Dallas (1978)",bobby
1985,"Dallas (1978)","sue ellen"
1986,"Dallas (1978)",jr
1986,"Dallas (1978)",bobby
1986,"Dallas (1978)","sue ellen"
1987,"Dallas (1978)",jr
1987,"Dallas (1978)",bobby
1987,"Dallas (1978)","sue ellen"
1988,"Dallas (1978)",jr
1988,"Dallas (1978)",bobby
1988,"Dallas (1978)","sue ellen"
1989,"Dallas (1978)",jr
1989,"Dallas (1978)",bobby
1989,"Dallas (1978)","sue ellen"
1990,"Dallas (1978)",jr
1990,"Dallas (1978)",bobby
1990,"Dallas (1978)","sue ellen"
1991,"Dallas (1978)",jr
1991,"Dallas (1978)",bobby
1991,"Dallas (1978)","sue ellen"

1992,"Knots Landing",gary
1992,"Knots Landing",valene
1992,"Knots Landing",karen
1993,"Knots Landing",gary
1993,"Knots Landing",valene
1993,"Knots Landing",karen

1994,"ER (1994)",doug
1994,"ER (1994)",carter
1994,"ER (1994)",mark
1995,"ER (1994)",doug
1995,"ER (1994)",carter
1995,"ER (1994)",mark
1996,"ER (1994)",doug
1996,"ER (1994)",carter
1996,"ER (1994)",mark
1997,"ER (1994)",doug
1997,"ER (1994)",carter
1997,"ER (1994)",mark
1998,"ER (1994)",doug
1998,"ER (1994)",carter
1998,"ER (1994)",mark
1999,"ER (1994)",doug
1999,"ER (1994)",carter
1999,"ER (1994)",mark

2000,"C.S.I.: Crime Scene Investigation",grissom
2000,"C.S.I.: Crime Scene Investigation",catherine
2000,"C.S.I.: Crime Scene Investigation",warrick
2001,"C.S.I.: Crime Scene Investigation",grissom
2001,"C.S.I.: Crime Scene Investigation",catherine
2001,"C.S.I.: Crime Scene Investigation",warrick
2002,"C.S.I.: Crime Scene Investigation",grissom
2002,"C.S.I.: Crime Scene Investigation",catherine
2002,"C.S.I.: Crime Scene Investigation",warrick
2003,"C.S.I.: Crime Scene Investigation",grissom
2003,"C.S.I.: Crime Scene Investigation",catherine
2003,"C.S.I.: Crime Scene Investigation",warrick
2004,"C.S.I.: Crime Scene Investigation",grissom
2004,"C.S.I.: Crime Scene Investigation",catherine
2004,"C.S.I.: Crime Scene Investigation",warrick
2005,"C.S.I.: Crime Scene Investigation",grissom
2005,"C.S.I.: Crime Scene Investigation",catherine
2005,"C.S.I.: Crime Scene Investigation",warrick
2006,"C.S.I.: Crime Scene Investigation",grissom
2006,"C.S.I.: Crime Scene Investigation",catherine
2006,"C.S.I.: Crime Scene Investigation",warrick
2007,"C.S.I.: Crime Scene Investigation",grissom
2007,"C.S.I.: Crime Scene Investigation",catherine
2007,"C.S.I.: Crime Scene Investigation",warrick
2008,"C.S.I.: Crime Scene Investigation",grissom
2008,"C.S.I.: Crime Scene Investigation",catherine
2008,"C.S.I.: Crime Scene Investigation",warrick
2009,"C.S.I.: Crime Scene Investigation",grissom
2009,"C.S.I.: Crime Scene Investigation",catherine
2009,"C.S.I.: Crime Scene Investigation",warrick
2010,"C.S.I.: Crime Scene Investigation",grissom
2010,"C.S.I.: Crime Scene Investigation",catherine
2010,"C.S.I.: Crime Scene Investigation",warrick
2011,"C.S.I.: Crime Scene Investigation",grissom
2011,"C.S.I.: Crime Scene Investigation",catherine
2011,"C.S.I.: Crime Scene Investigation",warrick
2012,"C.S.I.: Crime Scene Investigation",grissom
2012,"C.S.I.: Crime Scene Investigation",catherine
2012,"C.S.I.: Crime Scene Investigation",warrick
2013,"C.S.I.: Crime Scene Investigation",grissom
2013,"C.S.I.: Crime Scene Investigation",catherine
2013,"C.S.I.: Crime Scene Investigation",warrick
2014,"C.S.I.: Crime Scene Investigation",grissom
2014,"C.S.I.: Crime Scene Investigation",catherine
2014,"C.S.I.: Crime Scene Investigation",warrick
2015,"C.S.I.: Crime Scene Investigation",grissom
2015,"C.S.I.: Crime Scene Investigation",catherine
2015,"C.S.I.: Crime Scene Investigation",warrick

2016,"Supernatural (2005)",sam
2016,"Supernatural (2005)",dean
2016,"Supernatural (2005)",castiel
2017,"Supernatural (2005)",sam
2017,"Supernatural (2005)",dean
2017,"Supernatural (2005)",castiel
2018,"Supernatural (2005)",sam
2018,"Supernatural (2005)",dean
2018,"Supernatural (2005)",castiel
2019,"Supernatural (2005)",sam
2019,"Supernatural (2005)",dean
2019,"Supernatural (2005)",castiel
2020,"Supernatural (2005)",sam
2020,"Supernatural (2005)",dean
2020,"Supernatural (2005)",castiel

2021,"NCIS: Los Angeles",callen
2021,"NCIS: Los Angeles",sam
2021,"NCIS: Los Angeles",kensi
2022,"NCIS: Los Angeles",callen
2022,"NCIS: Los Angeles",sam
2022,"NCIS: Los Angeles",kensi
2023,"NCIS: Los Angeles",callen
2023,"NCIS: Los Angeles",sam
2023,"NCIS: Los Angeles",kensi

2024,"Blue Bloods",frank
2024,"Blue Bloods",danny
2024,"Blue Bloods",jamie

2025,"S.W.A.T. (2017)",hondo
2025,"S.W.A.T. (2017)",street
2025,"S.W.A.T. (2017)",cortez